data,pk
b'\n4com.android.internal.display.cutout.emulation.double\x10\x80\xd3\xbb\xec\xe8#\x1a \xfc\xb9\x15\xaf\xd2\xd0\xad\x1a\xd3Ba8\x02\xe0\xf1Vv7\x8e\x081\xc7\xac^\xaaP\xf1<\xc9Bb/',com.android.internal.display.cutout.emulation.double
b'\n\x1ccom.android.wallpapercropper\x10\x80\xd3\xbb\xec\xe8#\x1a \xe0\xae\x1b\x17T\xfc\xec@\xdf\xdc\xcb\x04\x93\x82\xa1\xbdkB\x10\x13\xb0\x02D\x94\x85\xe2N|yL@{',com.android.wallpapercropper
"b'\n\x1bcom.android.providers.media\x10\x80\xd3\xbb\xec\xe8#\x1a Fm\x95\x15l\xed\x8d\x18s\xaf6\xfb\xabE3\xbc\xc37o\xf6\xe8\xdah\xddq\x92,\xa6\xb2$\xd8\xf6'",com.android.providers.media
b'\n?com.samsung.internal.systemui.navbar.gestural_no_hint_wide_back\x10\x80\xd3\xbb\xec\xe8#\x1a \xa9\xf7\xca\xe6W#\xcc\xcex6\xf2n\xe2f\r\xfe\xe2BTu\xf0qG\x0c)\x04\x88\xe7X\r\xec4',com.samsung.internal.systemui.navbar.gestural_no_hint_wide_back
"b""\n\x1fcom.android.providers.telephony\x10\x80\xd3\xbb\xec\xe8#\x1a \xec\x96[\xa2p\x8d'3\xb4\xfb\x14\x9ca\xf8\xa5\xbc\xc1\x13jo\xe4\x8a\xb5\x83~G\xe6\xfc`)W\xe8""",com.android.providers.telephony
b'\n$com.samsung.android.timezone.updater\x10\x80\xd3\xbb\xec\xe8#\x1a \x05\x8ai(\x83T\xc9\xf5V\xa9\xceE\xa1\x11\xbe\xa0Z\x9b-\xa8\x17[\x00\x19\xb1\x92\xbf.\xcb\x92\xf47',com.samsung.android.timezone.updater
"b""\n$com.samsung.android.app.galaxyfinder\x10\x80\xd3\xbb\xec\xe8#\x1a \xdc\xb2R\x10B\xfcn\x14Dl\x1c\x13\xd1\xed\x0c\xf1\xf9\x80\t\x04<\x9a!\x96\x7f\x13'\x1a\x1d\t\xfb\xbb""",com.samsung.android.app.galaxyfinder
"b'\n,com.android.theme.icon_pack.rounded.systemui\x10\x80\xd3\xbb\xec\xe8#\x1a -\x05+v\x969\xa1p\xb0O\xac\x89:\xeb@7\xc2OhA!\xf1|\xff\x9b\xd1F\xb9\x0e\x1f\xf9K'",com.android.theme.icon_pack.rounded.systemui
"b'\n*com.samsung.android.app.cocktailbarservice\x10\x80\xd3\xbb\xec\xe8#\x1a \xf0\xed\x9ci17\xc8/\xbd\xa8\x1c9\x9b\xcb\xafm|:@m\x90\x97H\x9b""d\xbf\xaa\xcf)\x9d\xe2'",com.samsung.android.app.cocktailbarservice
b'\n\x1ecom.samsung.android.themestore\x10\x80\xd3\xbb\xec\xe8#\x1a ~+)\xe4\xcfa/s\xb6\x0f\x9d\xcb\xc9t\xdd\xfak2/\x1b\x01q\xda\xf1~%u\xb4\xe8g\xae$',com.samsung.android.themestore
"b'\n\x16com.sec.factory.camera\x10\x80\xd3\xbb\xec\xe8#\x1a a=\xc9H9\x07{\x89\x96\x8eo\xbe,J\xe4\xa5O\xe0\xe56\xaf\xdd\x86\x8f\xa0\xe5.\xf321My'",com.sec.factory.camera
"b'\n""com.android.companiondevicemanager\x10\x80\xd3\xbb\xec\xe8#\x1a \xceV\xa1\xbb\x07\xe4\xba\x86\x18\xe9\x9c\xed\xd3Ym\x18\xee\x00\xce\x03\xff\x9a9\x9c\t\xe8\x04\x8f\xf6/\xddP'",com.android.companiondevicemanager
b'\n\x1ecom.android.providers.calendar\x10\x80\xd3\xbb\xec\xe8#\x1a \x16@ \xaeC\x1e\xec\xcf\xcd\xb5\x0f\x9a\xd6\xb02\x83\x14e<\x1eva\xfb\xc0]\x19\xb6%@X\x82\x0f',com.android.providers.calendar
b'\n\x1dcom.google.android.ext.shared\x10\x80\xd3\xbb\xec\xe8#\x1a AZ^\xda\xa0M\x04\xaf\xeb\xae\x07&\x9e\xa9\xfej\x0c\n\x0f\x90h\xb9p&X\xb5/B\xa5\xdb\xa9\x91',com.google.android.ext.shared
b'\n\x17com.android.mms.service\x10\x80\xd3\xbb\xec\xe8#\x1a \xf5\xb3Vvq\xecFr\xadR\x8e\x83.:-\xb2\xdaX\xbf\xd4\x89D<\x13O\xc6V-W\x95d\xff',com.android.mms.service
b'\n+com.android.theme.icon_pack.rounded.android\x10\x80\xd3\xbb\xec\xe8#\x1a \xd5\x98\xa4T\x063\xe4\x12=\x04\xb5\xcfk\xf9\x10\xe5\xc5\x8e\x9e\xb1\xbb\x00\x9d\xcd\x9dY\xc3\xa3\x12l\x9d\xb4',com.android.theme.icon_pack.rounded.android
"b'\n\x1ccom.sec.android.app.ve.vebgm\x10\x80\xd3\xbb\xec\xe8#\x1a \xf3U\x1f4\xd1!\xde\xd1\xfc:\xd5e\x80B\xfe(\xe0:\xd3\x0b*?\xabm,DH\x02\x80\xb0\x95\xef'",com.sec.android.app.ve.vebgm
b'\n\x17com.samsung.faceservice\x10\x80\xd3\xbb\xec\xe8#\x1a \x80\x0b\xc3\xf7\x1b\x0f\xc81f\xc9\xc9\x03\xac\x8a\xeb\xd3\x01\x96\xcb\x13EE\x88\xb9@\xf4\x02\x0e\x92\xf8\xd1\x8e',com.samsung.faceservice
b'\n%com.google.android.onetimeinitializer\x10\x80\xd3\xbb\xec\xe8#\x1a _\xf4u`:\xaca\x04\xa9\xcf\x95jK\xae\x83m\xe634\xfcl\xb2\xdd\xf1\xc85R\xb8\xeeQ\x93\x13',com.google.android.onetimeinitializer
"b""\n)com.qualcomm.qti.gpudrivers.msmnile.api30\x10\x80\xd3\xbb\xec\xe8#\x1a \xd1\xf5\x85\x07\xd8L3j\r'\xaa\x1d\r\xaf\xdc1\xd1#\xb5\xd1%j\xfd\xd1\r\xca~\\\xfb\x11f\x05""",com.qualcomm.qti.gpudrivers.msmnile.api30
"b""\n0com.android.theme.icon_pack.circular.themepicker\x10\x80\xd3\xbb\xec\xe8#\x1a \x0c\xe65\x94\xa3,\xe2\x0e)\xc9V\xfe\xa2.7'm\x93_dA\xe3\x80\xccj\xf3\xad\xd6\xf4\x94\xdcW""",com.android.theme.icon_pack.circular.themepicker
"b'\n7com.google.android.overlay.modules.permissioncontroller\x10\x80\xd3\xbb\xec\xe8#\x1a \xebB\xed%\xfb\xb3y\x96\xeb\xd3\xe2\x1b\xcd\xe5\x19""\x93\x14y\xf3\xb1\xa3\x11f\xf0\xecD\x17Z\xde\xbef'",com.google.android.overlay.modules.permissioncontroller
b'\n com.android.theme.color.cinnamon\x10\x80\xd3\xbb\xec\xe8#\x1a $JR\xba\xf3\x8dh\xce!\xe6>y\xc3\x1c\x0b*s\x9e%[T\xb7\xe8.\x04\xce\xf6\x85a\xc9?I',com.android.theme.color.cinnamon
b'\n7com.android.internal.systemui.navbar.gestural_wide_back\x10\x80\xd3\xbb\xec\xe8#\x1a \xdfl\xa4S\xef\xb3\xcc\xee\x034\x9c\x0f\tX0!%\x08\x14\xa2\xbe\xf3M\x91$;S[aQ\x89A',com.android.internal.systemui.navbar.gestural_wide_back
b'\n\x16com.skms.android.agent\x10\x80\xd3\xbb\xec\xe8#\x1a \xee\x13\xe3\xdd\x8b\xc0\xe4\xb0\x9f\xa8\xed\xa1\x03D\xd5l\x91?t\xcc\xcb\x91P\x1a\x91\xd0\t\x03\xfe\xfcp\xc0',com.skms.android.agent
b'\n\x1dcom.android.theme.icon.vessel\x10\x80\xd3\xbb\xec\xe8#\x1a z\xdd\x92\xea\xbbX\xfd\x06\xff\xf8\xa6\xf07\xd6\x04ZW0F\xf8HZS\xa8y\x86\x17\xb3{\xd0\xb7\xc5',com.android.theme.icon.vessel
b'\n&com.samsung.android.knox.containercore\x10\x80\xd3\xbb\xec\xe8#\x1a \x027a\xde\xa9\x81R\xf7\xc5\xfe)\x80\xb9-\xc5\xeeM\x07J\xbaW\xdf\xab\xe5\x97+\xa6\xf4\xfe\xa0\x05\xe2',com.samsung.android.knox.containercore
"b'\n""com.samsung.android.smartmirroring\x10\x80\xd3\xbb\xec\xe8#\x1a \xd9\xd9X\x01U\x9b\xeb\xf9\xd3\xa7\xf9\xaas\x8c\xf8L\xca\xc0~\xa9#\x00\xecy\t\xf3id\x0fu\x9f5'",com.samsung.android.smartmirroring
b'\n\x1dcom.samsung.android.mapsagent\x10\x80\xd3\xbb\xec\xe8#\x1a bH\xb4\xc9\xb2X\x9b)b{\xad\xec\xe8{\x1f\x0c\xdd\xae\xf7V\x95\xff\xb7\xa1\xf3X\x99\xb5\x1c\xe6\x11\xc4',com.samsung.android.mapsagent
"b'\n""com.android.theme.icon.taperedrect\x10\x80\xd3\xbb\xec\xe8#\x1a \xd4LG\x90\xbd\x9d\x1b\x02\xab\xc4\xc7\x8f\x8785\x1a?\x9a\xd8\x11\xaf\xf2\xb1-\x99\xb5\x88\x93r\xc9\xee\x9c'",com.android.theme.icon.taperedrect
b'\n com.google.android.configupdater\x10\x80\xd3\xbb\xec\xe8#\x1a \xf5\xe8\x19\xee\x82@.\xdc=I-;~j\xf2\x87;\x1a\xc3+\xe8\xc1.s[\xfe\x1e\xa1uv\xc6\xc1',com.google.android.configupdater
b'\n-com.samsung.android.service.airviewdictionary\x10\x80\xd3\xbb\xec\xe8#\x1a 3[\xc9\x93\xbcG\xf0\xdf\x11\xe5#a%u!\xb8\x8e\xb8t\x8d8R\x16V\xfb\x82\x0b\x00\x1d[N)',com.samsung.android.service.airviewdictionary
"b'\n\x1bcom.android.externalstorage\x10\x80\xd3\xbb\xec\xe8#\x1a .\xdd?`,\xd1\x84\x14\x06D\xd9\xfe\xcb_\x0f\xc1g\x06r*:uB}\xef\xf8\x92\xc0\xf7\x14AF'",com.android.externalstorage
b'\n#com.sec.android.app.safetyassurance\x10\x80\xd3\xbb\xec\xe8#\x1a \xadh\x97\x9b\x19F\xa7\x1f\x83\x08\xfd\x98\xd1\x94!\x00U:\xdd!\xd3\xc9\xe7o\xcb5\xbdY\x9c\xc6\xdf\xf0',com.sec.android.app.safetyassurance
b'\n#com.sec.enterprise.knox.attestation\x10\x80\xd3\xbb\xec\xe8#\x1a \xcd\xcf\xa2\x8f\x9f\xc8\x8c\xf4\xaaz\xd4$\xbf\xbb\xed\xdf\xc3|*9\xcd+r6\t\x85\x88\x82\x87[\xe6s',com.sec.enterprise.knox.attestation
"b'\n\x13com.sec.usbsettings\x10\x80\xd3\xbb\xec\xe8#\x1a \x15\xde\x15\xc9c\xd9\x86\xa49\x9f\'B)_\xe4\x1c\xbd\xc8\x87\x9cK\x06""\xca\x93\xbc<;\xa6\xa1\xea\x8c'",com.sec.usbsettings
b'\n\x19com.android.carrierconfig\x10\x80\xd3\xbb\xec\xe8#\x1a \xa2\x81:\xa8\xea@U\x9ch\x10\x17\x81(\x13U\x01\xa6\x19\xccK\xad\xed\xac\x1c\xebUJ\xee0u6;',com.android.carrierconfig
b'\n\x12com.osp.app.signin\x10\x80\xd3\xbb\xec\xe8#\x1a 0\x18\x81B! \xc5\xe1-\x92\xc8I*\x91/\x0f(`\x85\x06L\xfaY\x00\x87\xa5\xc9r\x82\xb2\t\r',com.osp.app.signin
b'\n8com.google.android.overlay.modules.cellbroadcastreceiver\x10\x80\xd3\xbb\xec\xe8#\x1a \x063.c\x11\x80\x90\t\x1d\xdbbrW\xefP\xa5\x89\xb6m\x16\x9b\x99\x84\x02\xe2\x1blq\xc5\x00\xa1\x96',com.google.android.overlay.modules.cellbroadcastreceiver
"b""\n'com.samsung.android.service.livedrawing\x10\x80\xd3\xbb\xec\xe8#\x1a \x88\xba\x89\x93\x8c\xfe)\xe3\x85\x84\xf2\xbf\xb7\xb3\x17p\xea\x9a+\x04\x9e=i\xb3\x11\xa8\x8e\xe10\x96\x1e\r""",com.samsung.android.service.livedrawing
"b'\n\x12com.sec.automation\x10\x80\xd3\xbb\xec\xe8#\x1a \xa8Y""\xbe\xb6l\xaa2\xcc\x8e\xa2F[S\xf6\xea\x00h\xce\xdf\xd2&z\xc7\xa9\xad\xd61\x80\xbd\xecp'",com.sec.automation
b'\n!com.samsung.android.aware.service\x10\x80\xd3\xbb\xec\xe8#\x1a  \xdf\x01\x99\xaa/\t\xba\xd0\x917\xdbM\xd1\x96\xfc\xe9\x8cr\x19\xb89\x17\xa0 \x00)\x99\x04\xac\xde\xc8',com.samsung.android.aware.service
"b'\n\x16com.android.htmlviewer\x10\x80\xd3\xbb\xec\xe8#\x1a -\x97p\xc6\xf2\xda\x9b\xeb\x90\x0f\r4\x81\xdb\xb5\xe8WJ\xe7\xaf\x8b.\x05\xc6\xd3\xf7\xaew\xf8P\xb7,'",com.android.htmlviewer
b'\n com.samsung.clipboardsaveservice\x10\x80\xd3\xbb\xec\xe8#\x1a \xf8\xab\xb1 \xfa\x9aZ?\x07\x87\x0f&\xc3u\xe4\x04\xe1\x00\xaan\r\xfc\x83\xcc Mm\r\xb5\xb8\xc81',com.samsung.clipboardsaveservice
b'\n\x1bcom.sec.android.easyonehand\x10\x80\xd3\xbb\xec\xe8#\x1a F\xf3!\x87dP*\xaf\xe9\xf5\xf1\x08\xb6\xb0\xaa\xf0#\x8b\xd9\x11\xc0\xc1\x0fyvYe\x94\x0b\xf9*y',com.sec.android.easyonehand
b'\n\x0fcom.sec.factory\x10\x80\xd3\xbb\xec\xe8#\x1a -\xc2|s\xe4y\x88;U\x99:\x08\x91\xa1P\xda\xd2\xbe#\r\xffS\x1b\xb2\\\x92\xb4\xa4\xd8V\xbc\xd7',com.sec.factory
b'\n\x1dcom.samsung.android.easysetup\x10\x80\xd3\xbb\xec\xe8#\x1a &\x98\xbd\xf7xv\xb9\x14?\x1dT7\xde\xd9>\x1dE\x86\xaa\xf7\x90O\xe4\xd2\x91\xd3F\x11\x9d\xfd\xf2e',com.samsung.android.easysetup
"b'\n\x1fcom.android.providers.downloads\x10\x80\xd3\xbb\xec\xe8#\x1a P\xde\x81\x99s\xe9\xf0Qw\x101U\x98\xe7\x9f\x9e\\`DGy$e:\x9f\x8e7Hj\x99,6'",com.android.providers.downloads
b'\n\x0bcom.wsomacp\x10\x80\xd3\xbb\xec\xe8#\x1a bT\xd1\xad=Jw1\x02Y\x8e\x17\x8b?\xf2\xcdf\xe8ts\x1a\x81C\x12\xc6\xf8vRSH\xdb\x9a',com.wsomacp
"b""\n\x0fcom.android.ons\x10\x80\xd3\xbb\xec\xe8#\x1a \x05$\xac\xb1\x9b\x15\xe5\xca\xb8\xae'lV\x10RL\xe6z\xcc\xc2\x92\x8b\xf92\xae|C\xd4\x90\thd""",com.android.ons
b'\n\x1ecom.sec.android.cover.ledcover\x10\x80\xd3\xbb\xec\xe8#\x1a \xeb\x05\xe0\x8d\x99\x08\xa4\x03b\x8f\xf1\xa3\x88\xd4)\x92]\xb4B\xa8\x1c_vJ\x84\x02\xc4Z<\xcd\x94\xc1',com.sec.android.cover.ledcover
"b'\n,com.android.theme.icon_pack.rounded.launcher\x10\x80\xd3\xbb\xec\xe8#\x1a f\x0e\r<pg\xdb\xf5\xacB\xda\xe1\x1d\xe7\xf2\x9c3\t\x8d\x89\xf6-W6\xaa\xc2\xee\x81\xcb\xbc(/'",com.android.theme.icon_pack.rounded.launcher
b'\n\x19com.android.backupconfirm\x10\x80\xd3\xbb\xec\xe8#\x1a \xc5\x0e\xbcS?6\x12N[\xc6\xb40\xb1\xcbZl\xab\x06\x83\xcb\xe1M2&\xda~F\x9b\xf2\xef\xac\xb2',com.android.backupconfirm
"b'\n\x1ecom.netflix.partner.activation\x10\x80\xd3\xbb\xec\xe8#\x1a \xed\t\xea\x7f/,\x86\x946\xc4\xda\xd0\xdc\xb6R\x81\x88\xc5n.\xd4\x0f>Mk\xd6\xc0\x93\xa5\xbd\xc1\xf6'",com.netflix.partner.activation
b'\n\x1fcom.sec.android.easyMover.Agent\x10\x80\xd3\xbb\xec\xe8#\x1a I\x9a#Ra`\xcf\x9c\xf0j\xe2\xebq`\x9cp\xce\x7fj\t(2\xbf\x08O\x82\xbc\xfbUJ$?',com.sec.android.easyMover.Agent
b'\n$com.samsung.android.knox.pushmanager\x10\x80\xd3\xbb\xec\xe8#\x1a \x0f\xb3F\x9f\x8f\xfc\xd7D*YK\xf8\xd0\xee\xd6\xbde\x08A\xbf\x96\n\xfeu\x92\\z\x9a\xdb\xdd\xb5\xb7',com.samsung.android.knox.pushmanager
b'\n0com.sec.android.widgetapp.easymodecontactswidget\x10\x80\xd3\xbb\xec\xe8#\x1a i\x153n\x03\x13\x9e\xc6\xf6\xadI\xd6\xe1\x91>7\xce~\xe9\x93\x00\xeb\x92 \x07DT\xdb\x0f\xef\x0f\xce',com.sec.android.widgetapp.easymodecontactswidget
"b'\n\x14com.sec.android.Cdfs\x10\x80\xd3\xbb\xec\xe8#\x1a \x0e\x0c\x86\xf2g\xffK\xda5*\xfe\xb3\x14\x88c\x06t%\xe8\xb4\x8c\x1eQ,e\x18\xd6\xf7\xeav\r\x8d'",com.sec.android.Cdfs
"b'\n""com.samsung.android.MtpApplication\x10\x80\xd3\xbb\xec\xe8#\x1a \r9\x12\xd7\xd5\x99\x13\xc5\xebE\xf9\xd1\x94;\xca\xc9}{\xfc\x0cAo\xd5\x14-\x14\xe9\x83\xbfJT\t'",com.samsung.android.MtpApplication
"b'\n)com.samsung.android.wifi.softap.resources\x10\x80\xd3\xbb\xec\xe8#\x1a \xd9Jf=\xf2+@\xcb8\x98|\x93\xbd\x00bM+\x91\x0c:\xb4`\xed\x1f""\x95\xd3\xa9\xaf\xa4`\x94'",com.samsung.android.wifi.softap.resources
"b'\n+com.google.android.overlay.gmsconfig.common\x10\x80\xd3\xbb\xec\xe8#\x1a \xb1\xff\xfa,v\xf0\xda\xf5 \x17K\xfd\x07\xd8\x97\xff\xa4T\x1c\x9a\xcf\xdd\x8e\x88\xa9S\x0c\xed\xb2\xa0\xd4\xf2'",com.google.android.overlay.gmsconfig.common
b'\n\x17com.samsung.gpuwatchapp\x10\x80\xd3\xbb\xec\xe8#\x1a \xc5\xdd\x91\xaed.\x07\x9f\x88\x8c\x1dy\xf3\x1b\xd4W\x8e65\xa5\x81q~3\xa6Z\xdb7c\x9aH\xd5',com.samsung.gpuwatchapp
"b'\n\x11com.sec.bcservice\x10\x80\xd3\xbb\xec\xe8#\x1a \x98vs7\xe3\xee\xce\x08/w\xae\x88\x11LE\xe5\x8f\xffh\x99\xc4\x0c3\xf0H,\xb9\xeb\x04\x13\xc7\xf1'",com.sec.bcservice
b'\n$com.monotype.android.font.foundation\x10\x80\xd3\xbb\xec\xe8#\x1a KO\xac\xbb\xdfM\xa0\xad60\x1e&\xd8\xbe\x15\xed\xf2YQ%s=\x11(>\x13\xc2\\N?\x07\xc6',com.monotype.android.font.foundation
b'\n\x1dcom.samsung.android.rubin.app\x10\x80\xd3\xbb\xec\xe8#\x1a 7\xbc\x01V8\xbcEE\x03\x1c\x11<_w\x11\x01\xeb\xd8\xd9 \xc5\xd7\x96\xaf\xf1\xf0\xc2S\xb4\xaf\xc6!',com.samsung.android.rubin.app
b'\n\x1ccom.samsung.android.incallui\x10\x80\xd3\xbb\xec\xe8#\x1a JZ\x91\r\x1bz\x87\xc5\xf6\xde&1\xd9\xacK\x1bt\x04N\xd3OJ\xf2\x0e=\xff\xc65\x0b\xc5>]',com.samsung.android.incallui
b'\n\x1fcom.android.sharedstoragebackup\x10\x80\xd3\xbb\xec\xe8#\x1a \x1bkP\xff\x8cl\xd6\x9d\xba\xca\xaeG\xde\xc5/9\xbe\xfc(\x05\xf7\xb2dN\xbc\xba\xa6\t\x0f\xce[\xba',com.android.sharedstoragebackup
"b'\n""com.samsung.android.mdx.quickboard\x10\x80\xd3\xbb\xec\xe8#\x1a \x9eX]\x8c\xb2\xb6\xadP\xb8\x90\xee\xac\xa6\xce\xcd\xcf\xfa\xa4J\\\xf6\xd6\x81\xf3~\xbfA\x17\xf1\xf0\xe8='",com.samsung.android.mdx.quickboard
"b'\n+com.android.theme.icon_pack.filled.settings\x10\x80\xd3\xbb\xec\xe8#\x1a \xdb*\x12\xc0E\xdb\xfc\xc3\x15\xe0\x10Ib6\xee\x8d\xba""}\\\x19\xfd:\xc9\xc5\xa7mx\x1a\xe8\xbbB'",com.android.theme.icon_pack.filled.settings
"b'\n\x1ccom.sec.android.app.wlantest\x10\x80\xd3\xbb\xec\xe8#\x1a \xe62X\xd6\xa7f\xc14\xb9\xc87\x8d\xdf\xbb^\xcd\xabx\xe8x\x9f\xeb|\xec{,\x7f1e\x8c\xf3F'",com.sec.android.app.wlantest
b'\n com.diotek.sec.lookup.dictionary\x10\x80\xd3\xbb\xec\xe8#\x1a \x909.\x88[]\xec\x80q]r@\xa7\xee\xc0\xc8\xde9\xae\xee\x19\x87q\x10\xd30&\xc9q\xeeh\t',com.diotek.sec.lookup.dictionary
b'\n%com.sec.android.emergencymode.service\x10\x80\xd3\xbb\xec\xe8#\x1a n!Dg\x19rJ\xf4\xbaU\x05J\xe7X}\x1b\xa6gq\x9c\x0c\xd0 \x92i>\x96ZGZ\xcf\x8f',com.sec.android.emergencymode.service
b'\n\x1ccom.samsung.android.calendar\x10\x80\xd3\xbb\xec\xe8#\x1a \xe6\xc0m\x81d\xd4R\x97\xa4\xf2\xd3\xd1\xd8\xd6\xc2\xa4\xf0N?\xd9\xc7\x13]8\x90\xa8p\x94\xfeu6Q',com.samsung.android.calendar
b'\n$com.sec.android.app.factorykeystring\x10\x80\xd3\xbb\xec\xe8#\x1a \xf94\xca\x13\xcb\xcd\x98\xbf8\x1b\x8bl\xd7\x86\xe9\xe2\xb5Y6\xd3\xcb\x99\xfeEO\xe0\x15\xde\x1aq\xf3\xd0',com.sec.android.app.factorykeystring
"b'\n com.sec.android.smartfpsadjuster\x10\x80\xd3\xbb\xec\xe8#\x1a Y\x91;&n\xc2=\x19\x8a2\x14""\xa8!z\xe1\xc7+\xf1\xa5\x88V\xf4\xbbY\xf2\xce\xc9\xfd\x91\x0fi'",com.sec.android.smartfpsadjuster
b'\n#com.samsung.android.timezone.data_R\x10\x80\xd3\xbb\xec\xe8#\x1a \xa4v\xa9\x93\xc7\x8f\xc8\xce\x196\x1c\nx\xbekC\xab\xd3]>\xb8On\xff0Xg\xdf\xb4*\x01\x14',com.samsung.android.timezone.data_R
"b'\n""com.android.providers.downloads.ui\x10\x80\xd3\xbb\xec\xe8#\x1a \x91_g\x88e\x079\xbdAm\x88.^\xfd\x88C~un\x80\x8dGLj\x87\xcf,\xad\xb8M{\x16'",com.android.providers.downloads.ui
b'\n\x18com.android.pacprocessor\x10\x80\xd3\xbb\xec\xe8#\x1a \xfc\xe7\xc9\x85w4^\x17K\t\x88\xe2|\tg7b\x7f\x9b\xef\x9cAG\xb5\xc6\xbf\xc5\x13\xd2D\x18\x7f',com.android.pacprocessor
"b""\n\x1bcom.samsung.systemui.bixby2\x10\x80\xd3\xbb\xec\xe8#\x1a \x15;\x0f\xe0\xa4'\xcb\xe2\xc4#\x81\x1bg-\x15/)/\x9f\x1e\x04\xc9\x1b\xc41\x1d\r\x1a\xab\x19\x17\xc8""",com.samsung.systemui.bixby2
