_id,rule_id,config_id,priority,config_result,namespace
12,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_NO_CLIENT_SAFETY_NET_ON_REGISTRATION,-1,"b'\n,ANDROID_NO_CLIENT_SAFETY_NET_ON_REGISTRATION\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\r`\xc1\xc8\x0e'",13
13,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_NO_CLIENT_SAFETY_NET_ON_REGISTRATION_BYPASS_STRING,-1,b'\n:ANDROID_NO_CLIENT_SAFETY_NET_ON_REGISTRATION_BYPASS_STRING\x12\r*\x0bmagicString\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\r`\xc2\xc8\x0e',13
14,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APPLICATION_CRASH_SAMPLING_POLICY,-1,b'\n!APPLICATION_CRASH_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xfd\xa7\x03',59
15,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APPLICATION_LOW_MEMORY_WARNING_SAMPLING_POLICY,-1,b'\n.APPLICATION_LOW_MEMORY_WARNING_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xfe\xa7\x03',59
16,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_BAD_FRAME_SAMPLING_POLICY,-1,b'\n\x1dAPP_BAD_FRAME_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xb5\xc8\t',59
17,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_BATTERY_METRICS_SAMPLING_POLICY,-1,b'\n#APP_BATTERY_METRICS_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x80\xa8\x03',59
18,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_BATTERY_PAGE_VIEW_METRICS_SAMPLING_POLICY,-1,b'\n-APP_BATTERY_PAGE_VIEW_METRICS_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x81\xa8\x03',59
19,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_EXCEPTION_REPORT_SAMPLING_POLICY,-1,b'\n$APP_EXCEPTION_REPORT_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xeb\x98\x03',59
20,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_GHOST_TO_DISCOVER_FEED_LATENCY_SAMPLING_POLICY,-1,b'\n2APP_GHOST_TO_DISCOVER_FEED_LATENCY_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xd8\xa9\x03',59
21,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_LOCATION_UPDATE_REQUEST_METRICS_SAMPLING_POLICY,-1,b'\n3APP_LOCATION_UPDATE_REQUEST_METRICS_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xd9\xa9\x03',59
22,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_SESSION_SUMMARY_SAMPLING_POLICY,-1,b'\n#APP_SESSION_SUMMARY_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x83\x9a\x03',59
23,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_STARTUP_FEED_READY_SAMPLING_POLICY,-1,b'\n&APP_STARTUP_FEED_READY_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x89\xa7\x03',59
24,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',APP_STATE_FOREGROUND_SAMPLING_POLICY,-1,b'\n$APP_STATE_FOREGROUND_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xda\xa9\x03',59
25,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ARBIZ_LENS_CAROUSEL_HEIGHT,-1,b'\n\x1aARBIZ_LENS_CAROUSEL_HEIGHT\x12\x10*\x0edefaultControl\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xa8\xc6\r',4
26,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ARKIT_SKELETON3D_CONFIG,-1,"b'\n\x17ARKIT_SKELETON3D_CONFIG\x12\xb9\x01*\xb6\x01{""url"": ""https://lens-storage.storage.googleapis.com/asset/zip/9434f0c3-d3cb-40b7-98f1-357fc3bb0f93"",\n ""checksum"": ""A87C539DDD4A4DB495035E0CD8E672236249FF4517ECB1B1EC58BFBB7439534A""}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf4\xce\x03'",0
27,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ARROYO_DUPLEX_INJECT_IOS_COF,-1,b'\n\x1cARROYO_DUPLEX_INJECT_IOS_COF\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x10`\xa0\xae\x0c',16
28,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ARROYO_FEED_COMPARISON_SAMPLING_POLICY,-1,b'\n&ARROYO_FEED_COMPARISON_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xf0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x8a\xa7\x03',59
30,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ARROYO_NOTIFICATION_SYNC_CONVERSATION_TIMEOUT_MILLIS,-1,b'\n4ARROYO_NOTIFICATION_SYNC_CONVERSATION_TIMEOUT_MILLIS\x12\x04\x10\xa0\xf76\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x99\x92\x03',0
31,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ARROYO_PROD_STREAMING_SERVICE_ENDPOINT,-1,b'\n&ARROYO_PROD_STREAMING_SERVICE_ENDPOINT\x12\x1d*\x1baws.duplex.snapchat.com:443\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf6\x93\x02',0
34,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BACKGROUND_PREFETCH_CANCELED_SAMPLING_POLICY,-1,"b'\n,BACKGROUND_PREFETCH_CANCELED_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xdb\xa9\x03'",59
35,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BACKGROUND_PREFETCH_FINISHED_SAMPLING_POLICY,-1,"b'\n,BACKGROUND_PREFETCH_FINISHED_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xdc\xa9\x03'",59
36,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BACKGROUND_PREFETCH_PROCESSED_SAMPLING_POLICY,-1,b'\n-BACKGROUND_PREFETCH_PROCESSED_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xdd\xa9\x03',59
37,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BACKGROUND_PREFETCH_SCHEDULED_SAMPLING_POLICY,-1,b'\n-BACKGROUND_PREFETCH_SCHEDULED_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xde\xa9\x03',59
38,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BANDWIDTH_ACCURACY_SAMPLING_POLICY,-1,"b'\n""BANDWIDTH_ACCURACY_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x85\x9a\x03'",59
39,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BATCH_CAPTURE,-1,b'\n\rBATCH_CAPTURE\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xbay',1
43,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BLIZZARD_IOS_SCLOGGER_ON_SCOPE_GRAPH,-1,b'\n$BLIZZARD_IOS_SCLOGGER_ON_SCOPE_GRAPH\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xa2\x93\x08',59
44,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BLOOPS_CAMERA_ROLL,-1,b'\n\x12BLOOPS_CAMERA_ROLL\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xd7\xc0\x0c',0
45,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BLOOPS_CAMERA_ROLL_CROP,-1,b'\n\x17BLOOPS_CAMERA_ROLL_CROP\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x8e\xc5\x0c',0
47,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BOLT_CONTENT_OBJECT_RESOLVE_TIMEOUT_MS,-1,"b""\n&BOLT_CONTENT_OBJECT_RESOLVE_TIMEOUT_MS\x12\x03\x10\x88'\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb6y""",0
48,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BOLT_NETWORK_MAPPING_PERSISTENCE,-1,b'\n BOLT_NETWORK_MAPPING_PERSISTENCE\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018B`\xf3\xa4\x08',66
49,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BOLT_NETWORK_MAPPING_REFRESH_TTL_SEC,-1,b'\n$BOLT_NETWORK_MAPPING_REFRESH_TTL_SEC\x12\x04\x08\x80\xa3\x05\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb8y',0
54,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BOLT_RESOLVER_CACHE_NETWORK_RULES_TTL_MS,-1,b'\n(BOLT_RESOLVER_CACHE_NETWORK_RULES_TTL_MS\x12\x04\x08\xb0\xea\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018B`\xf0\xa4\x08',66
55,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BOLT_RESOLVER_CACHE_RANKED_MEDIA_VARIANTS_TTL_MS,-1,b'\n0BOLT_RESOLVER_CACHE_RANKED_MEDIA_VARIANTS_TTL_MS\x12\x04\x08\xb0\xea\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018B`\xf1\xa4\x08',66
56,b'%FZ\x1e\x99>C<\x85\xc2\xd0t\xde\x9a\x18\x9a',BOLT_USER_COUNTRY_FOR_UPLOAD,0,b'\n\x1cBOLT_USER_COUNTRY_FOR_UPLOAD\x12\x04*\x02US\x1a\x00 \x90\x1c*\x10%FZ\x1e\x99>C<\x85\xc2\xd0t\xde\x9a\x18\x9a`\x89\xeb\x02',0
57,b'\xb0\x91\xba\x9b\xeb\xfcM\xe3\xa7\xdc\xfc\x86X]oV',BOLT_USER_COUNTRY_FOR_UPLOAD_TEST,0,b'\n!BOLT_USER_COUNTRY_FOR_UPLOAD_TEST\x12\x04*\x02US\x1a\x00 \x90\x1c*\x10\xb0\x91\xba\x9b\xeb\xfcM\xe3\xa7\xdc\xfc\x86X]oV`\x92\xe9\x02',0
58,b'\xdb\x19\x02\xf6&\x15Go\x89\x10\xe8fF\xc6x\x81',BenchmarksEnabled,0,b'\n\x11BenchmarksEnabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xdb\x19\x02\xf6&\x15Go\x89\x10\xe8fF\xc6x\x818\x02`\x87q',2
59,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CACHE_CONSUMPTION_RATIO_SAMPLING_POLICY,-1,"b""\n'CACHE_CONSUMPTION_RATIO_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xdf\xa9\x03""",59
60,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CACHE_EVICTION_SAMPLING_POLICY,-1,b'\n\x1eCACHE_EVICTION_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xf9\xaa\x03',59
61,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_CAPTURE_METADATA_EVENT_SAMPLING_POLICY,-1,b'\n-CAMERA_CAPTURE_METADATA_EVENT_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xa9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xe7\xa1\x03',59
62,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_FIRST_REGISTRATION_PAGE_PAGE_VIEW_SAMPLING_POLICY,-1,b'\n8CAMERA_FIRST_REGISTRATION_PAGE_PAGE_VIEW_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x9a\x99\x99\x99\x99\x99\xb9?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\xe8\xa1\x03',59
63,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_IMAGE_PLAYER_EVENT_SAMPLING_POLICY,-1,b'\n)CAMERA_IMAGE_PLAYER_EVENT_SAMPLING_POLICY\x12\x162\x14\x12\x12\t\x00\x00\x00\x00\x00\x00\xe0?\x11\x00\x00\x00\x00\x00\x00\xf0?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018;`\x86\x9a\x03',59
