docid,size
85,b'\x00\x03\x04\x02\x01'
86,b'\x00\x03\x04\x02\x01'
87,b'\x00\x03\x04\x02\x01'
88,b'\x00\x03\x04\x02\x01'
89,b'\x00\x03\x04\x01\x01'
90,b'\x00\x03\x04\x05\x01'
91,b'\x00\x03\x04\x04\x01'
92,b'\x00\x03\x04\x03\x01'
93,b'\x00\x03\x04\x02\x01'
94,b'\x00\x03\x04\x02\x01'
95,b'\x00\x03\x04\x03\x01'
96,b'\x00\x03\x04\x03\x01'
97,b'\x00\x03\x04\x04\x01'
98,b'\x00\x03\x04\x03\x01'
99,b'\x00\x03\x04\x04\x01'
100,b'\x00\x03\x04\x03\x01'
101,b'\x00\x03\x04\x04\x01'
102,b'\x00\x03\x04\x02\x01'
103,b'\x00\x03\x04\x03\x01'
104,b'\x00\x03\x04\x02\x01'
105,b'\x00\x03\x04\x03\x01'
106,b'\x00\x03\x04\x03\x01'
107,b'\x00\x03\x04\x01\x01'
108,b'\x00\x03\x04\x03\x01'
109,b'\x00\x03\x04\x02\x01'
110,b'\x00\x03\x04\x03\x01'
111,b'\x00\x03\x04\x03\x01'
112,b'\x00\x03\x04\x04\x01'
113,b'\x00\x03\x04\x04\x01'
114,b'\x00\x03\x04\x02\x01'
115,b'\x00\x03\x04\x03\x01'
116,b'\x00\x03\x04\x04\x01'
117,b'\x00\x03\x04\x08\x01'
118,b'\x00\x03\x04\x03\x01'
119,b'\x00\x03\x04\x03\x01'
120,b'\x00\x03\x04\x04\x01'
121,b'\x00\x03\x04\x03\x01'
122,b'\x00\x03\x04\x03\x01'
123,b'\x00\x03\x04\x04\x01'
124,b'\x00\x03\x04\x04\x01'
125,b'\x00\x03\x04\x04\x01'
126,b'\x00\x03\x04\x03\x01'
127,b'\x00\x03\x04\x03\x01'
128,b'\x00\x03\x04\x03\x01'
129,b'\x00\x03\x04\x08\x01'
130,b'\x00\x03\x04\x02\x01'
131,b'\x00\x03\x04\x02\x01'
132,b'\x00\x03\x04\x03\x01'
133,b'\x00\x03\x04\x02\x01'
134,b'\x00\x03\x04\x02\x01'
135,b'\x00\x05\x06\x04\x01'
136,b'\x00\x05\x06\x03\x01'
137,b'\x00\x05\x06\x06\x01'
138,b'\x00\x05\x06\x04\x01'
139,b'\x00\x05\x06\x03\x01'
140,b'\x00\x05\x06\x05\x01'
141,b'\x00\x05\x06\x02\x01'
142,b'\x00\x05\x06\x03\x01'
143,b'\x00\x05\x06\x03\x01'
144,b'\x00\x05\x06\x03\x01'
145,b'\x00\x05\x06\x03\x01'
146,b'\x00\x05\x06\x03\x01'
147,b'\x00\x05\x06\x04\x01'
148,b'\x00\x05\x06\x03\x01'
149,b'\x00\x05\x06\x04\x01'
150,b'\x00\x05\x06\x04\x01'
151,b'\x00\x05\x06\x07\x01'
152,b'\x00\x05\x06\x02\x01'
153,b'\x00\x05\x06\x05\x01'
154,b'\x00\x05\x06\x03\x01'
155,b'\x00\x05\x06\x02\x01'
156,b'\x00\x05\x06\x03\x01'
157,b'\x00\x05\x06\x03\x01'
158,b'\x00\x05\x06\x05\x01'
159,b'\x00\x05\x06\x06\x01'
160,b'\x00\x05\x06\x03\x01'
161,b'\x00\x05\x06\x05\x01'
162,b'\x00\x05\x06\x04\x01'
163,b'\x00\x05\x06\x03\x01'
164,b'\x00\x05\x06\x02\x01'
165,b'\x00\x05\x06\x02\x01'
166,b'\x00\x05\x06\x03\x01'
167,b'\x00\x05\x06\x03\x01'
168,b'\x00\x05\x06\x05\x01'
169,b'\x00\x05\x06\x04\x01'
170,b'\x00\x05\x06\x04\x01'
171,b'\x00\x05\x06\x04\x01'
172,b'\x00\x05\x06\x04\x01'
173,b'\x00\x05\x06\x04\x01'
