data,pk
"b'\n \xe0\xae\x1b\x17T\xfc\xec@\xdf\xdc\xcb\x04\x93\x82\xa1\xbdkB\x10\x13\xb0\x02D\x94\x85\xe2N|yL@{\x12\x1ccom.android.wallpapercropper\x18\x1e""\x1ccom.android.wallpapercropper*\x05en_US'",e0ae1b1754fcec40dfdccb049382a1bd6b421013b002449485e24e7c794c407b
"b'\n Fm\x95\x15l\xed\x8d\x18s\xaf6\xfb\xabE3\xbc\xc37o\xf6\xe8\xdah\xddq\x92,\xa6\xb2$\xd8\xf6\x12\x1bcom.android.providers.media\x18\x84\x08""\x1bcom.android.providers.media*\x05en_US'",466d95156ced8d1873af36fbab4533bcc3376ff6e8da68dd71922ca6b224d8f6
"b'\n \xa9\xf7\xca\xe6W#\xcc\xcex6\xf2n\xe2f\r\xfe\xe2BTu\xf0qG\x0c)\x04\x88\xe7X\r\xec4\x12?com.samsung.internal.systemui.navbar.gestural_no_hint_wide_back\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",a9f7cae65723ccce7836f26ee2660dfee2425475f071470c290488e7580dec34
"b'\n \xec\x96[\xa2p\x8d\'3\xb4\xfb\x14\x9ca\xf8\xa5\xbc\xc1\x13jo\xe4\x8a\xb5\x83~G\xe6\xfc`)W\xe8\x12\x1fcom.android.providers.telephony\x18\x1e""\x0eDialer Storage*\x05en_US'",ec965ba2708d2733b4fb149c61f8a5bcc1136a6fe48ab5837e47e6fc602957e8
"b'\n \x05\x8ai(\x83T\xc9\xf5V\xa9\xceE\xa1\x11\xbe\xa0Z\x9b-\xa8\x17[\x00\x19\xb1\x92\xbf.\xcb\x92\xf47\x12$com.samsung.android.timezone.updater\x18\x80\xc2\xd7/""\x11Time Zone Updater*\x05en_US'",058a69288354c9f556a9ce45a111bea05a9b2da8175b0019b192bf2ecb92f437
"b'\n \xdc\xb2R\x10B\xfcn\x14Dl\x1c\x13\xd1\xed\x0c\xf1\xf9\x80\t\x04<\x9a!\x96\x7f\x13\'\x1a\x1d\t\xfb\xbb\x12$com.samsung.android.app.galaxyfinder\x18\x80\xd3\x8c\xcb\x03""\x06Finder*\x05en_US'",dcb2521042fc6e14446c1c13d1ed0cf1f98009043c9a21967f13271a1d09fbbb
"b'\n -\x05+v\x969\xa1p\xb0O\xac\x89:\xeb@7\xc2OhA!\xf1|\xff\x9b\xd1F\xb9\x0e\x1f\xf9K\x12,com.android.theme.icon_pack.rounded.systemui\x18\x01""\x07Rounded*\x05en_US'",2d052b769639a170b04fac893aeb4037c24f684121f17cff9bd146b90e1ff94b
"b'\n \xf0\xed\x9ci17\xc8/\xbd\xa8\x1c9\x9b\xcb\xafm|:@m\x90\x97H\x9b""d\xbf\xaa\xcf)\x9d\xe2\x12*com.samsung.android.app.cocktailbarservice\x18\xb8\xbe\xeb\xcf\x02""\x0bEdge panels*\x05en_US'",f0ed9c693137c82fbda81c399bcbaf6d7c3a406d9097489b2264bfaacf299de2
"b'\n ~+)\xe4\xcfa/s\xb6\x0f\x9d\xcb\xc9t\xdd\xfak2/\x1b\x01q\xda\xf1~%u\xb4\xe8g\xae$\x12\x1ecom.samsung.android.themestore\x18\xbf\xad\xfa\xf7\x01""\rGalaxy Themes*\x05en_US'",7e2b29e4cf612f73b60f9dcbc974ddfa6b322f1b0171daf17e2575b4e867ae24
"b'\n a=\xc9H9\x07{\x89\x96\x8eo\xbe,J\xe4\xa5O\xe0\xe56\xaf\xdd\x86\x8f\xa0\xe5.\xf321My\x12\x16com.sec.factory.camera\x18\xa0\xce\xa2\xa4\x01""\rFactoryCamera*\x05en_US'",613dc94839077b89968e6fbe2c4ae4a54fe0e536afdd868fa0e52ef332314d79
"b'\n \xceV\xa1\xbb\x07\xe4\xba\x86\x18\xe9\x9c\xed\xd3Ym\x18\xee\x00\xce\x03\xff\x9a9\x9c\t\xe8\x04\x8f\xf6/\xddP\x12""com.android.companiondevicemanager\x18\x1e""\x18Companion Device Manager*\x05en_US'",ce56a1bb07e4ba8618e99cedd3596d18ee00ce03ff9a399c09e8048ff62fdd50
"b'\n \x16@ \xaeC\x1e\xec\xcf\xcd\xb5\x0f\x9a\xd6\xb02\x83\x14e<\x1eva\xfb\xc0]\x19\xb6%@X\x82\x0f\x12\x1ecom.android.providers.calendar\x18\x83\x98\x9a\xbc\x04""\x10Calendar storage*\x05en_US'",164020ae431eeccfcdb50f9ad6b0328314653c1e7661fbc05d19b6254058820f
"b'\n AZ^\xda\xa0M\x04\xaf\xeb\xae\x07&\x9e\xa9\xfej\x0c\n\x0f\x90h\xb9p&X\xb5/B\xa5\xdb\xa9\x91\x12\x1dcom.google.android.ext.shared\x18\x01""\x16Android Shared Library*\x05en_US'",415a5edaa04d04afebae07269ea9fe6a0c0a0f9068b9702658b52f42a5dba991
"b'\n \xf5\xb3Vvq\xecFr\xadR\x8e\x83.:-\xb2\xdaX\xbf\xd4\x89D<\x13O\xc6V-W\x95d\xff\x12\x17com.android.mms.service\x18\x1e""\nMmsService*\x05en_US'",f5b3567671ec4672ad528e832e3a2db2da58bfd489443c134fc6562d579564ff
"b'\n \xd5\x98\xa4T\x063\xe4\x12=\x04\xb5\xcfk\xf9\x10\xe5\xc5\x8e\x9e\xb1\xbb\x00\x9d\xcd\x9dY\xc3\xa3\x12l\x9d\xb4\x12+com.android.theme.icon_pack.rounded.android\x18\x01""\x07Rounded*\x05en_US'",d598a4540633e4123d04b5cf6bf910e5c58e9eb1bb009dcd9d59c3a3126c9db4
"b'\n \xf3U\x1f4\xd1!\xde\xd1\xfc:\xd5e\x80B\xfe(\xe0:\xd3\x0b*?\xabm,DH\x02\x80\xb0\x95\xef\x12\x1ccom.sec.android.app.ve.vebgm\x18\x80\xa4\xd24""\x17Select background music*\x05en_US'",f3551f34d121ded1fc3ad5658042fe28e03ad30b2a3fab6d2c44480280b095ef
"b'\n \x80\x0b\xc3\xf7\x1b\x0f\xc81f\xc9\xc9\x03\xac\x8a\xeb\xd3\x01\x96\xcb\x13EE\x88\xb9@\xf4\x02\x0e\x92\xf8\xd1\x8e\x12\x17com.samsung.faceservice\x18\xa0\xd1\xa3\xcd\x01""\x0bFaceService*\x05en_US'",800bc3f71b0fc83166c9c903ac8aebd30196cb13454588b940f4020e92f8d18e
"b'\n _\xf4u`:\xaca\x04\xa9\xcf\x95jK\xae\x83m\xe634\xfcl\xb2\xdd\xf1\xc85R\xb8\xeeQ\x93\x13\x12%com.google.android.onetimeinitializer\x18\x1e""\x14Google One Time Init*\x05en_US'",5ff475603aac6104a9cf956a4bae836de63334fc6cb2ddf1c83552b8ee519313
"b'\n \xd1\xf5\x85\x07\xd8L3j\r\'\xaa\x1d\r\xaf\xdc1\xd1#\xb5\xd1%j\xfd\xd1\r\xca~\\\xfb\x11f\x05\x12)com.qualcomm.qti.gpudrivers.msmnile.api30\x18\x80 ""\x17Adreno Graphics Drivers*\x05en_US'",d1f58507d84c336a0d27aa1d0dafdc31d123b5d1256afdd10dca7e5cfb116605
"b'\n \x0c\xe65\x94\xa3,\xe2\x0e)\xc9V\xfe\xa2.7\'m\x93_dA\xe3\x80\xccj\xf3\xad\xd6\xf4\x94\xdcW\x120com.android.theme.icon_pack.circular.themepicker\x18\x01""\x08Circular*\x05en_US'",0ce63594a32ce20e29c956fea22e37276d935f6441e380cc6af3add6f494dc57
"b'\n \xebB\xed%\xfb\xb3y\x96\xeb\xd3\xe2\x1b\xcd\xe5\x19""\x93\x14y\xf3\xb1\xa3\x11f\xf0\xecD\x17Z\xde\xbef\x127com.google.android.overlay.modules.permissioncontroller\x18\x01""7com.google.android.overlay.modules.permissioncontroller*\x05en_US'",eb42ed25fbb37996ebd3e21bcde51922931479f3b1a31166f0ec44175adebe66
"b'\n $JR\xba\xf3\x8dh\xce!\xe6>y\xc3\x1c\x0b*s\x9e%[T\xb7\xe8.\x04\xce\xf6\x85a\xc9?I\x12 com.android.theme.color.cinnamon\x18\x01""\x08Cinnamon*\x05en_US'",244a52baf38d68ce21e63e79c31c0b2a739e255b54b7e82e04cef68561c93f49
"b'\n \xdfl\xa4S\xef\xb3\xcc\xee\x034\x9c\x0f\tX0!%\x08\x14\xa2\xbe\xf3M\x91$;S[aQ\x89A\x127com.android.internal.systemui.navbar.gestural_wide_back\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",df6ca453efb3ccee03349c0f09583021250814a2bef34d91243b535b61518941
"b'\n \xee\x13\xe3\xdd\x8b\xc0\xe4\xb0\x9f\xa8\xed\xa1\x03D\xd5l\x91?t\xcc\xcb\x91P\x1a\x91\xd0\t\x03\xfe\xfcp\xc0\x12\x16com.skms.android.agent\x18\x80\xcb\xce1""\x10SKMSAgentService*\x05en_US'",ee13e3dd8bc0e4b09fa8eda10344d56c913f74cccb91501a91d00903fefc70c0
"b'\n z\xdd\x92\xea\xbbX\xfd\x06\xff\xf8\xa6\xf07\xd6\x04ZW0F\xf8HZS\xa8y\x86\x17\xb3{\xd0\xb7\xc5\x12\x1dcom.android.theme.icon.vessel\x18\x01""\x06Vessel*\x05en_US'",7add92eabb58fd06fff8a6f037d6045a573046f8485a53a8798617b37bd0b7c5
"b'\n \x027a\xde\xa9\x81R\xf7\xc5\xfe)\x80\xb9-\xc5\xeeM\x07J\xbaW\xdf\xab\xe5\x97+\xa6\xf4\xfe\xa0\x05\xe2\x12&com.samsung.android.knox.containercore\x18\x01""\x0cWork profile*\x05en_US'",023761dea98152f7c5fe2980b92dc5ee4d074aba57dfabe5972ba6f4fea005e2
"b'\n \xd9\xd9X\x01U\x9b\xeb\xf9\xd3\xa7\xf9\xaas\x8c\xf8L\xca\xc0~\xa9#\x00\xecy\t\xf3id\x0fu\x9f5\x12""com.samsung.android.smartmirroring\x18\xff\xfb\xc3\x87\x03""\nSmart View*\x05en_US'",d9d95801559bebf9d3a7f9aa738cf84ccac07ea92300ec7909f369640f759f35
"b'\n bH\xb4\xc9\xb2X\x9b)b{\xad\xec\xe8{\x1f\x0c\xdd\xae\xf7V\x95\xff\xb7\xa1\xf3X\x99\xb5\x1c\xe6\x11\xc4\x12\x1dcom.samsung.android.mapsagent\x18\x86\xc2\xd7/""\nMAPS Agent*\x05en_US'",6248b4c9b2589b29627badece87b1f0cddaef75695ffb7a1f35899b51ce611c4
"b'\n \xd4LG\x90\xbd\x9d\x1b\x02\xab\xc4\xc7\x8f\x8785\x1a?\x9a\xd8\x11\xaf\xf2\xb1-\x99\xb5\x88\x93r\xc9\xee\x9c\x12""com.android.theme.icon.taperedrect\x18\x01""\x0cTapered Rect*\x05en_US'",d44c4790bd9d1b02abc4c78f8738351a3f9ad811aff2b12d99b5889372c9ee9c
"b'\n \xf5\xe8\x19\xee\x82@.\xdc=I-;~j\xf2\x87;\x1a\xc3+\xe8\xc1.s[\xfe\x1e\xa1uv\xc6\xc1\x12 com.google.android.configupdater\x18\x1e""\rConfigUpdater*\x05en_US'",f5e819ee82402edc3d492d3b7e6af2873b1ac32be8c12e735bfe1ea17576c6c1
"b'\n 3[\xc9\x93\xbcG\xf0\xdf\x11\xe5#a%u!\xb8\x8e\xb8t\x8d8R\x16V\xfb\x82\x0b\x00\x1d[N)\x12-com.samsung.android.service.airviewdictionary\x18\xc0\xf6\x96\xa7\x01""\tTranslate*\x05en_US'",335bc993bc47f0df11e52361257521b88eb8748d38521656fb820b001d5b4e29
"b'\n .\xdd?`,\xd1\x84\x14\x06D\xd9\xfe\xcb_\x0f\xc1g\x06r*:uB}\xef\xf8\x92\xc0\xf7\x14AF\x12\x1bcom.android.externalstorage\x18\x1e""\x10External Storage*\x05en_US'",2edd3f602cd184140644d9fecb5f0fc16706722a3a75427deff892c0f7144146
"b'\n \xadh\x97\x9b\x19F\xa7\x1f\x83\x08\xfd\x98\xd1\x94!\x00U:\xdd!\xd3\xc9\xe7o\xcb5\xbdY\x9c\xc6\xdf\xf0\x12#com.sec.android.app.safetyassurance\x18\x96\xa0\x9a\xbc\x04""\x11Send SOS Messages*\x05en_US'",ad68979b1946a71f8308fd98d1942100553add21d3c9e76fcb35bd599cc6dff0
"b'\n \xcd\xcf\xa2\x8f\x9f\xc8\x8c\xf4\xaaz\xd4$\xbf\xbb\xed\xdf\xc3|*9\xcd+r6\t\x85\x88\x82\x87[\xe6s\x12#com.sec.enterprise.knox.attestation\x18\x02""#com.sec.enterprise.knox.attestation*\x05en_US'",cdcfa28f9fc88cf4aa7ad424bfbbeddfc37c2a39cd2b723609858882875be673
"b'\n \x15\xde\x15\xc9c\xd9\x86\xa49\x9f\'B)_\xe4\x1c\xbd\xc8\x87\x9cK\x06""\xca\x93\xbc<;\xa6\xa1\xea\x8c\x12\x13com.sec.usbsettings\x18\x01""\x0bUSBSettings*\x05en_US'",15de15c963d986a4399f2742295fe41cbdc8879c4b0622ca93bc3c3ba6a1ea8c
"b'\n \xa2\x81:\xa8\xea@U\x9ch\x10\x17\x81(\x13U\x01\xa6\x19\xccK\xad\xed\xac\x1c\xebUJ\xee0u6;\x12\x19com.android.carrierconfig\x18\x01""\x19com.android.carrierconfig*\x05en_US'",a2813aa8ea40559c6810178128135501a619cc4badedac1ceb554aee3075363b
"b'\n 0\x18\x81B! \xc5\xe1-\x92\xc8I*\x91/\x0f(`\x85\x06L\xfaY\x00\x87\xa5\xc9r\x82\xb2\t\r\x12\x12com.osp.app.signin\x18\x9d\x98\x9a\xbc\x04""\x0fSamsung account*\x05en_US'",301881422120c5e12d92c8492a912f0f286085064cfa590087a5c97282b2090d
"b'\n \x063.c\x11\x80\x90\t\x1d\xdbbrW\xefP\xa5\x89\xb6m\x16\x9b\x99\x84\x02\xe2\x1blq\xc5\x00\xa1\x96\x128com.google.android.overlay.modules.cellbroadcastreceiver\x18\x1e""8com.google.android.overlay.modules.cellbroadcastreceiver*\x05en_US'",06332e63118090091ddb627257ef50a589b66d169b998402e21b6c71c500a196
"b'\n \x88\xba\x89\x93\x8c\xfe)\xe3\x85\x84\xf2\xbf\xb7\xb3\x17p\xea\x9a+\x04\x9e=i\xb3\x11\xa8\x8e\xe10\x96\x1e\r\x12\'com.samsung.android.service.livedrawing\x18\xe0\xc8\xa1\x9e\x01""\rLive messages*\x05en_US'",88ba89938cfe29e38584f2bfb7b31770ea9a2b049e3d69b311a88ee130961e0d
"b'\n \xa8Y""\xbe\xb6l\xaa2\xcc\x8e\xa2F[S\xf6\xea\x00h\xce\xdf\xd2&z\xc7\xa9\xad\xd61\x80\xbd\xecp\x12\x12com.sec.automation\x18\x02""\x13TetheringAutomation*\x05en_US'",a85922beb66caa32cc8ea2465b53f6ea0068cedfd2267ac7a9add63180bdec70
"b'\n  \xdf\x01\x99\xaa/\t\xba\xd0\x917\xdbM\xd1\x96\xfc\xe9\x8cr\x19\xb89\x17\xa0 \x00)\x99\x04\xac\xde\xc8\x12!com.samsung.android.aware.service\x18\xf8\xb1\x8e\x99\x01""\x0bQuick Share*\x05en_US'",20df0199aa2f09bad09137db4dd196fce98c7219b83917a02000299904acdec8
"b'\n -\x97p\xc6\xf2\xda\x9b\xeb\x90\x0f\r4\x81\xdb\xb5\xe8WJ\xe7\xaf\x8b.\x05\xc6\xd3\xf7\xaew\xf8P\xb7,\x12\x16com.android.htmlviewer\x18\x80\xfb\x9e\x8f\x01""\x0bHTML Viewer*\x05en_US'",2d9770c6f2da9beb900f0d3481dbb5e8574ae7af8b2e05c6d3f7ae77f850b72c
"b'\n \xf8\xab\xb1 \xfa\x9aZ?\x07\x87\x0f&\xc3u\xe4\x04\xe1\x00\xaan\r\xfc\x83\xcc Mm\r\xb5\xb8\xc81\x12 com.samsung.clipboardsaveservice\x18\x02""\x14ClipboardSaveService*\x05en_US'",f8abb120fa9a5a3f07870f26c375e404e100aa6e0dfc83cc204d6d0db5b8c831
"b'\n F\xf3!\x87dP*\xaf\xe9\xf5\xf1\x08\xb6\xb0\xaa\xf0#\x8b\xd9\x11\xc0\xc1\x0fyvYe\x94\x0b\xf9*y\x12\x1bcom.sec.android.easyonehand\x18\x05""\x0bEasyOneHand*\x05en_US'",46f3218764502aafe9f5f108b6b0aaf0238bd911c0c10f79765965940bf92a79
"b'\n -\xc2|s\xe4y\x88;U\x99:\x08\x91\xa1P\xda\xd2\xbe#\r\xffS\x1b\xb2\\\x92\xb4\xa4\xd8V\xbc\xd7\x12\x0fcom.sec.factory\x18\x1e""\nDeviceTest*\x05en_US'",2dc27c73e479883b55993a0891a150dad2be230dff531bb25c92b4a4d856bcd7
"b'\n &\x98\xbd\xf7xv\xb9\x14?\x1dT7\xde\xd9>\x1dE\x86\xaa\xf7\x90O\xe4\xd2\x91\xd3F\x11\x9d\xfd\xf2e\x12\x1dcom.samsung.android.easysetup\x18\xe0\x9c\x9e\x8d\x04""\x16Nearby device scanning*\x05en_US'",2698bdf77876b9143f1d5437ded93e1d4586aaf7904fe4d291d346119dfdf265
"b'\n P\xde\x81\x99s\xe9\xf0Qw\x101U\x98\xe7\x9f\x9e\\`DGy$e:\x9f\x8e7Hj\x99,6\x12\x1fcom.android.providers.downloads\x18\x1e""\x10Download Manager*\x05en_US'",50de819973e9f0517710315598e79f9e5c6044477924653a9f8e37486a992c36
"b'\n bT\xd1\xad=Jw1\x02Y\x8e\x17\x8b?\xf2\xcdf\xe8ts\x1a\x81C\x12\xc6\xf8vRSH\xdb\x9a\x12\x0bcom.wsomacp\x18\xe0\xde\x98\xe1\x02""\x15Configuration message*\x05en_US'",6254d1ad3d4a773102598e178b3ff2cd66e874731a814312c6f876525348db9a
"b'\n \x05$\xac\xb1\x9b\x15\xe5\xca\xb8\xae\'lV\x10RL\xe6z\xcc\xc2\x92\x8b\xf92\xae|C\xd4\x90\thd\x12\x0fcom.android.ons\x18\x1e""\x0fcom.android.ons*\x05en_US'",0524acb19b15e5cab8ae276c5610524ce67accc2928bf932ae7c43d490096864
"b'\n \xeb\x05\xe0\x8d\x99\x08\xa4\x03b\x8f\xf1\xa3\x88\xd4)\x92]\xb4B\xa8\x1c_vJ\x84\x02\xc4Z<\xcd\x94\xc1\x12\x1ecom.sec.android.cover.ledcover\x18\x80\xb0\x98F""\x11LED Cover Service*\x05en_US'",eb05e08d9908a403628ff1a388d429925db442a81c5f764a8402c45a3ccd94c1
"b'\n f\x0e\r<pg\xdb\xf5\xacB\xda\xe1\x1d\xe7\xf2\x9c3\t\x8d\x89\xf6-W6\xaa\xc2\xee\x81\xcb\xbc(/\x12,com.android.theme.icon_pack.rounded.launcher\x18\x01""\x07Rounded*\x05en_US'",660e0d3c7067dbf5ac42dae11de7f29c33098d89f62d5736aac2ee81cbbc282f
"b'\n \xc5\x0e\xbcS?6\x12N[\xc6\xb40\xb1\xcbZl\xab\x06\x83\xcb\xe1M2&\xda~F\x9b\xf2\xef\xac\xb2\x12\x19com.android.backupconfirm\x18\x1e""\x19com.android.backupconfirm*\x05en_US'",c50ebc533f36124e5bc6b430b1cb5a6cab0683cbe14d3226da7e469bf2efacb2
"b'\n \xed\t\xea\x7f/,\x86\x946\xc4\xda\xd0\xdc\xb6R\x81\x88\xc5n.\xd4\x0f>Mk\xd6\xc0\x93\xa5\xbd\xc1\xf6\x12\x1ecom.netflix.partner.activation\x18\xcd\x01""\x18PartnerNetflixActivation*\x05en_US'",ed09ea7f2f2c869436c4dad0dcb6528188c56e2ed40f3e4d6bd6c093a5bdc1f6
"b'\n I\x9a#Ra`\xcf\x9c\xf0j\xe2\xebq`\x9cp\xce\x7fj\t(2\xbf\x08O\x82\xbc\xfbUJ$?\x12\x1fcom.sec.android.easyMover.Agent\x18\x96\xfd\x87Q""\x12Smart Switch Agent*\x05en_US'",499a23526160cf9cf06ae2eb71609c70ce7f6a092832bf084f82bcfb554a243f
"b'\n \x0f\xb3F\x9f\x8f\xfc\xd7D*YK\xf8\xd0\xee\xd6\xbde\x08A\xbf\x96\n\xfeu\x92\\z\x9a\xdb\xdd\xb5\xb7\x12$com.samsung.android.knox.pushmanager\x18\xd2\x83\xbc4""\x0fKnoxPushManager*\x05en_US'",0fb3469f8ffcd7442a594bf8d0eed6bd650841bf960afe75925c7a9adbddb5b7
"b'\n i\x153n\x03\x13\x9e\xc6\xf6\xadI\xd6\xe1\x91>7\xce~\xe9\x93\x00\xeb\x92 \x07DT\xdb\x0f\xef\x0f\xce\x120com.sec.android.widgetapp.easymodecontactswidget\x18\xe4\xb7\xe3\xbc\x04""\x11Favorite Contacts*\x05en_US'",6915336e03139ec6f6ad49d6e1913e37ce7ee99300eb9220074454db0fef0fce
"b'\n \x0e\x0c\x86\xf2g\xffK\xda5*\xfe\xb3\x14\x88c\x06t%\xe8\xb4\x8c\x1eQ,e\x18\xd6\xf7\xeav\r\x8d\x12\x14com.sec.android.Cdfs\x18\xa0\xd7\xbb\xee\x01""\x12CDFS MODE Launcher*\x05en_US'",0e0c86f267ff4bda352afeb3148863067425e8b48c1e512c6518d6f7ea760d8d
"b'\n \r9\x12\xd7\xd5\x99\x13\xc5\xebE\xf9\xd1\x94;\xca\xc9}{\xfc\x0cAo\xd5\x14-\x14\xe9\x83\xbfJT\t\x12""com.samsung.android.MtpApplication\x18\x01""\x0fMTP application*\x05en_US'",0d3912d7d59913c5eb45f9d1943bcac97d7bfc0c416fd5142d14e983bf4a5409
"b'\n \xd9Jf=\xf2+@\xcb8\x98|\x93\xbd\x00bM+\x91\x0c:\xb4`\xed\x1f""\x95\xd3\xa9\xaf\xa4`\x94\x12)com.samsung.android.wifi.softap.resources\x18\x01"")com.samsung.android.wifi.softap.resources*\x05en_US'",d94a663df22b40cb38987c93bd00624d2b910c3ab460ed1f2295d3a9afa46094
