data,pk
b'\n!com.samsung.android.mobileservice\x12\x00\x18\x00 \x01(\x000\x008\x9b\x8f\xb8\xed\xab/@\xab\xff\xe4\xc5\x04H\x00P\x00Z\x0b\x08\xff\xd4\xd4\x87\x06\x10\xe0\xbd\xd1.j\x0c\x08\x80\xd5\xd4\x87\x06\x10\xc0\xb9\x8f\xb8\x03r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xf9\xf8\x86\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.android.mobileservice
b'\n\x1bcom.sec.android.app.myfiles\x12\x00\x18\x00 \x01(\x000\x008\x00@\x83\x8d\x8f\xc1\x04H\x00P\x00Z\x00b\x0c\x08\x9f\xb5\xc9\x84\x06\x10\x80\xf5\xc4\x80\x02j\x0b\x08\xcf\xa8\xb5\x83\x06\x10\x80\xd0\xa5Lr\x0b\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xbc\xf5rz\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.sec.android.app.myfiles
b'\n\x18com.microsoft.appmanager\x12\x00\x18\x00 \x01(\x000\x008\xd0\x8f\x9d\x9a\xa3/@\x9a\xb7\x9a\x01H\x00P\x00Z\x0b\x08\xb9\xf8\xc6\x86\x06\x10\xf8\xd2\xdb_b\x0c\x08\x81\x98\xc6\x86\x06\x10\x80\xef\xcb\xa8\x02j\x0c\x08\xbb\xf8\xc6\x86\x06\x10\x80\x8c\x84\xa4\x01j\x0c\x08\xbb\xf8\xc6\x86\x06\x10\x80\x8c\x84\xa4\x01j\x0c\x08\xbb\xf8\xc6\x86\x06\x10\x80\x8c\x84\xa4\x01r\x0b\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xaa\x81qz\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.microsoft.appmanager
b'\n\x1dcom.google.android.apps.turbo\x12\x00\x18\x00 \x01(\x000\x008\xe0\xf5\xea\xf4\xaa/@\xa5\x86\xf1\x04H\x00P\x00Z\x0b\x08\x84\x9d\xc5\x87\x06\x10\xc8\xcd\xfdVb\x0c\x08\xd3\xb5\xc9\x84\x06\x10\x80\x89\x95\xef\x02j\x0c\x08\xce\x84\xa3\x83\x06\x10\x80\x9f\xb8\xd0\x03j\x0c\x08\xce\x84\xa3\x83\x06\x10\x80\x9f\xb8\xd0\x03j\x0c\x08\x85\x9d\xc5\x87\x06\x10\x80\x8c\x96\x98\x03r\x0b\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xd7\xe3uz\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.android.apps.turbo
"b'\n""com.samsung.android.app.aodservice\x12\x00\x18\x00 \x01(\x000\x008\x00@\xb0\xa2\x89\xa9\x02H\x00P\x00Z\x00b\x0c\x08\x8f\xb7\xc9\x84\x06\x10\x80\xcc\x88\xe1\x01j\x0c\x08\xce\x84\xa3\x83\x06\x10\xc0\x9a\xfb\xcf\x03r\x0b\x08\xcf\xc4\xe2\x85\x06\x10\xc0\x84\xc6zz\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby'",com.samsung.android.app.aodservice
"b""\n\x1dcom.duckduckgo.mobile.android\x12\x00\x18\x00 \x01(\x000\x008\xce\xf1\xf8\xba\xa5/@\xdc\xcd\x03H\x00P\x00Z\x0b\x08\xe4\xf2\xeb\x86\x06\x10\xe8\xc8\x9c'b\x0c\x08\xb2\x98\xc6\x86\x06\x10\xc0\xcd\xc4\xb8\x01j\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\x84\xc1\xd3\x02j\x0c\x08\xe6\xf2\xeb\x86\x06\x10\x80\xa7\xfb\xa0\x02j\x0c\x08\xe6\xf2\xeb\x86\x06\x10\x80\xa7\xfb\xa0\x02j\x0c\x08\xe6\xf2\xeb\x86\x06\x10\x80\xa7\xfb\xa0\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xd5\x90\x83\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby""",com.duckduckgo.mobile.android
b'\n\x12com.google.ar.core\x12\x00\x18\x00 \x01(\x000\x008\x98\xd6\x86\xb0\xa6/@\xeb\xc0\xeadH\x00P\x00Z\x0b\x08\xbc\xf1\xfa\x86\x06\x10\xd0\xa4\xd8\nb\x0c\x08\x97\x98\xc6\x86\x06\x10\xc0\xb6\x8e\x8f\x03j\x0c\x08\xe0\x83\xb1\x86\x06\x10\x80\x91\xea\xb3\x03j\x0b\x08\xbf\xf1\xfa\x86\x06\x10\x80\x80\x89zr\x0b\x08\xcf\xc4\xe2\x85\x06\x10\xc0\x84\xc6zz\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.ar.core
b'\n\x1acom.dsi.ant.service.socket\x12\x00\x18\x00 \x01(\x000\x008\x00@\x80\xc5\x02H\x00P\x00Z\x00b\x0c\x08\xa9\xc8\xc9\x84\x06\x10\xc0\xe9\xe0\xf1\x01j\x0c\x08\xce\x84\xa3\x83\x06\x10\xc0\xfd\xb9\xda\x03r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xdc\xb7\x91\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.dsi.ant.service.socket
b'\n\x15com.instagram.android\x12\x00\x18\x00 \x01(\x000\x008\x9e\xc9\xb3\xce\xa8/@\xc3\xf4\xd4\x91\x01H\x00P\x00Z\x0c\x08\x86\xc5\x9f\x87\x06\x10\x90\xe4\xe1\xf3\x01b\x0c\x08\xe8\xc0\xeb\x85\x06\x10\xc0\xf5\xd2\xa1\x01j\x0c\x08\xb4\xd2\xc8\x86\x06\x10\xc0\xe5\xb1\x92\x01j\x0c\x08\xb3\xa4\xea\x86\x06\x10\xc0\x89\xa3\x90\x02j\x0c\x08\x88\xc5\x9f\x87\x06\x10\x80\xa7\xf2\xa6\x01j\x0c\x08\x88\xc5\x9f\x87\x06\x10\x80\xa7\xf2\xa6\x01j\x0c\x08\x88\xc5\x9f\x87\x06\x10\x80\xa7\xf2\xa6\x01r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xe5\xb1\x92\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.instagram.android
b'\n\x1acom.google.android.webview\x12\x00\x18\x00 \x01(\x000\x008\xd0\xf4\xed\x85\xac/@\xb2\xf6\x9f\xd5\x01H\x00P\x00Z\x0c\x08\x8b\xe5\xd7\x87\x06\x10\x88\xfc\xea\xe6\x02b\x0c\x08\x82\x98\xc6\x86\x06\x10\x80\xf9\xea\xe5\x01b\x0b\x08\xd4\xf1\xfa\x86\x06\x10\x80\xf8\xb35j\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\x96\xb5\xd5\x02j\x0b\x08\x85\x91\xcf\x86\x06\x10\xc0\xd8\x882j\x0c\x08\x8d\xe5\xd7\x87\x06\x10\x80\xe4\x87\xaf\x03r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xf3\xe8\x93\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.android.webview
b'\n\x18com.samsung.android.spay\x12\x00\x18\x00 \x01(\x000\x008\x00@\x86\x9f\x8f\xc1\x01H\x00P\x00Z\x00b\x0c\x08\xd1\xc1\xeb\x85\x06\x10\xc0\xb4\xb2\xa2\x02j\x0c\x08\xb9\xa9\xdd\x85\x06\x10\xc0\xb7\xbc\xc5\x03r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\x8e\xd7\x96\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.android.spay
b'\n\x1aorg.thoughtcrime.securesms\x12\x00\x18\x00 \x01(\x000\x008\x8e\x90\x9d\xda\xa3/@\xa6\xb0\x05H\x00P\x00Z\x0b\x08\x84\x91\xcf\x86\x06\x10\xf8\xb5\xe7zb\x0c\x08\xce\xe6\x9a\x86\x06\x10\xc0\xf8\xdc\xc4\x02j\x0b\x08\xa7\xfe\x8e\x86\x06\x10\x80\xdd\xc52j\x0b\x08\x85\x91\xcf\x86\x06\x10\x80\xdb\xf2?j\x0b\x08\x85\x91\xcf\x86\x06\x10\x80\xdb\xf2?j\x0b\x08\x85\x91\xcf\x86\x06\x10\x80\xdb\xf2?j\x0b\x08\x85\x91\xcf\x86\x06\x10\x80\xdb\xf2?r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xab\xaf\xa7\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',org.thoughtcrime.securesms
b'\n\x19com.sec.android.easyMover\x12\x00\x18\x00 \x01(\x000\x008\x00@\xb4\x9a\xb1\xb1\x01H\x00P\x00Z\x00b\x0b\x08\xe3\xe6\x9a\x86\x06\x10\x80\xa5\x96:j\x0c\x08\x82\xc7\x88\x86\x06\x10\x80\x96\xb5\xd5\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xdd\xce\xac\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.sec.android.easyMover
b'\n\x1ccom.microsoft.office.outlook\x12\x00\x18\x00 \x01(\x000\x008\xe3\xde\xde\x98\xa2/@\xde\x9b\x8b\x14H\x00P\x00Z\x0c\x08\xf6\xae\xb6\x86\x06\x10\xb8\xf8\xed\xbd\x01b\x0c\x08\x99\xe7\x9a\x86\x06\x10\xc0\xed\x86\xd7\x01j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02j\x0c\x08\xf8\xae\xb6\x86\x06\x10\xc0\xdd\xee\xc1\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xe6\xc8\xad\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.microsoft.office.outlook
b'\n%com.google.android.captiveportallogin\x12\x00\x18\x00 \x01(\x000\x008\x00@\xc9\xd0\x80\x90\x01H\x00P\x00Z\x00j\x0c\x08\x88\xc7\x81\x85\x06\x10\x80\xd5\x82\xe2\x01j\x0c\x08\xbf\xf1\xfa\x86\x06\x10\x80\xf8\xbc\xaf\x01r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xef\xc2\xae\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.android.captiveportallogin
b'\n\x18com.samsung.android.lool\x12\x00\x18\x00 \x01(\x000\x008\x00@\xfa\x8e\xe5\xc5\x04H\x00P\x00Z\x00b\x0b\x08\xdb\xe7\xc9\x84\x06\x10\xc0\xfa\x9dCj\x0b\x08\xcf\x84\xa3\x83\x06\x10\xc0\x96\xb1\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xf3\xff\xae\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.android.lool
b'\n\x15com.google.android.as\x12\x00\x18\x00 \x01(\x000\x008\x8a\xd4\xaf\xdd\xa6/@\xcf\x82\x97\x02H\x00P\x00Z\x0c\x08\xff\xd7\x80\x87\x06\x10\x98\xc3\x94\xeb\x01b\x0b\x08\xf3\xc1\xeb\x85\x06\x10\x80\x9c\x9c9b\x0c\x08\xd6\xf8\xcf\x86\x06\x10\x80\xd4\xd4\xab\x01j\x0c\x08\xba\xdb\xa1\x86\x06\x10\xc0\x86\xab\xe1\x02j\x0c\x08\x82\xd8\x80\x87\x06\x10\x80\x85\xe6\x8f\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\x85\xf4\xb0\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.android.as
b'\n\x16com.google.android.tts\x12\x00\x18\x00 \x01(\x000\x008\x00@\xce\xde\xa4dH\x00P\x00Z\x00b\x0c\x08\x9a\xf1\xcd\x84\x06\x10\x80\xd8\x83\x8b\x02j\x0b\x08\xcf\x84\xa3\x83\x06\x10\x80\xa4\xe8\x03j\x0b\x08\xce\xac\xb5\x87\x06\x10\x80\xa2\x95\x11r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\x8a\xb1\xb1\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.android.tts
b'\n\x14com.snapchat.android\x12\x00\x18\x00 \x01(\x000\x008\xaf\xb3\xac\xae\xa5/@\x96\x94\x05H\x00P\x00Z\x0c\x08\xae\xa4\xea\x86\x06\x10\xd0\x89\xa5\x95\x03b\x0c\x08\xee\xe7\x9a\x86\x06\x10\xc0\x92\x9d\x91\x02b\x0b\x08\xed\xe6\xd0\x86\x06\x10\x80\xc5\xd8Xj\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\x94\xe2\xe2\x02j\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\x94\xe2\xe2\x02j\x0c\x08\xb3\xa4\xea\x86\x06\x10\xc0\x97\xf1\xac\x02j\x0c\x08\xb3\xa4\xea\x86\x06\x10\xc0\x97\xf1\xac\x02j\x0c\x08\xb3\xa4\xea\x86\x06\x10\xc0\x97\xf1\xac\x02j\x0c\x08\xb3\xa4\xea\x86\x06\x10\xc0\x97\xf1\xac\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\x8a\xb1\xb1\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.snapchat.android
b'\n\x1bcom.dsi.ant.plugins.antplus\x12\x00\x18\x00 \x01(\x000\x008\x00@\xda\xf0\x01H\x00P\x00Z\x00b\x0c\x08\xeb\x94\xcf\x84\x06\x10\xc0\xdd\xee\xc1\x02j\x0b\x08\xcf\x84\xa3\x83\x06\x10\x80\xbf\xd6\x06r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xa9\xdc\xb4\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.dsi.ant.plugins.antplus
b'\n\x12com.android.chrome\x12\x00\x18\x00 \x01(\x000\x008\xea\x95\x96\x8f\xa4/@\xb2\xf6\x9f\xd5\x01H\x00P\x00Z\x0c\x08\xbf\xf4\xd5\x86\x06\x10\x98\x86\x98\xab\x01b\x0c\x08\x81\x98\xc6\x86\x06\x10\x80\xde\x85\xdd\x02j\x0c\x08\xba\xdb\xa1\x86\x06\x10\xc0\xa1\x99\xe4\x02j\x0b\x08\xc0\xf4\xd5\x86\x06\x10\x80\x9d\xcaoj\x0b\x08\xc0\xf4\xd5\x86\x06\x10\x80\x9d\xcaor\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xd6\xbe\xb9\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.android.chrome
b'\n\x1bcom.upside.consumer.android\x12\x00\x18\x00 \x01(\x000\x008\xee\xfa\xa5\x80\xa9/@\xb0\x9b\x0cH\x00P\x00Z\x0c\x08\xbf\xf6\xa5\x87\x06\x10\xd0\xa6\xb3\x9b\x03b\x0c\x08\x99\xf0\xb9\x85\x06\x10\x80\x91\xd8\xbf\x01b\x0c\x08\xbd\xb3\xd3\x86\x06\x10\x80\xbf\xdf\x80\x01j\x0c\x08\xde\x8c\x9c\x86\x06\x10\x80\xf3\xe8\x93\x01j\x0c\x08\xc2\xf6\xa5\x87\x06\x10\x80\xc7\xc6\xb9\x03r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xe4\xf5\xba\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.upside.consumer.android
"b""\n\x1ecom.google.android.apps.photos\x12\x00\x18\x00 \x01(\x000\x008\xed\x95\x96\x8f\xa4/@\x8f\xf5\x89\x13H\x00P\x00Z\x0c\x08\xbf\xf4\xd5\x86\x06\x10\x98\x86\x98\xab\x01b\x0b\x08\xc1\xe8\x9a\x86\x06\x10\xc0\xf5\xc9'b\x0c\x08\xd5\xd8\xd4\x86\x06\x10\xc0\xe1\x94\xa7\x02j\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\xaf\xd0\xe5\x02j\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\xaf\xd0\xe5\x02j\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\xaf\xd0\xe5\x02j\x0b\x08\xc0\xf4\xd5\x86\x06\x10\xc0\xaa\x81qj\x0b\x08\xc0\xf4\xd5\x86\x06\x10\xc0\xaa\x81qj\x0b\x08\xc0\xf4\xd5\x86\x06\x10\xc0\xaa\x81qj\x0b\x08\xc0\xf4\xd5\x86\x06\x10\xc0\xaa\x81qr\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xe8\xb2\xbb\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby""",com.google.android.apps.photos
b'\n\x1ecom.samsung.android.oneconnect\x12\x00\x18\x00 \x01(\x000\x008\x00@\xb2\xd7\xa2TH\x00P\x00Z\x00b\x0b\x08\xce\xbd\xd0\x84\x06\x10\x80\xcb\xd10b\x0c\x08\xd1\xf4\xd5\x86\x06\x10\x80\xf8\xce\xa3\x03j\x0c\x08\xba\xdb\xa1\x86\x06\x10\x80\xca\xbe\xe8\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xb9\xfd\xc3\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.android.oneconnect
b'\n\x1cgov.vdh.exposurenotification\x12\x00\x18\x00 \x01(\x000\x008\x00@\x90\x01H\x00P\x00Z\x00b\x0b\x08\xea\xc2\xeb\x85\x06\x10\xc0\x85\xeb6b\x0c\x08\xdc\xf4\xd5\x86\x06\x10\x80\xdb\x84\xb4\x02j\x0b\x08\xe1\x83\xb1\x86\x06\x10\xc0\xa8\xa5\x04r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xb9\xfd\xc3\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',gov.vdh.exposurenotification
b'\n\x1ccom.google.android.apps.docs\x12\x00\x18\x00 \x01(\x000\x008\x8f\xeb\xc3\xa7\xa3/@\xa7\xd3\xadeH\x00P\x00Z\x0c\x08\xb2\xd2\xc8\x86\x06\x10\xa8\xf7\x9c\x84\x03b\x0c\x08\xf8\xa3\xdc\x85\x06\x10\x80\xa7\xfb\xa0\x02j\x0c\x08\xb4\xd2\xc8\x86\x06\x10\xc0\xf3\x88\xa9\x02j\x0c\x08\xb4\xd2\xc8\x86\x06\x10\xc0\xf3\x88\xa9\x02j\x0c\x08\xb4\xd2\xc8\x86\x06\x10\xc0\xf3\x88\xa9\x02j\x0c\x08\xb4\xd2\xc8\x86\x06\x10\xc0\xf3\x88\xa9\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xa5\xb6\xcf\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.android.apps.docs
b'\n\x1dcom.samsung.android.app.notes\x12\x00\x18\x00 \x01(\x000\x008\x00@\xe0\xa7\xab\xc8\x01H\x00P\x00Z\x00j\x0b\x08\xcf\x84\xa3\x83\x06\x10\xc0\xe7\xfb\nj\x0b\x08\xcf\x84\xa3\x83\x06\x10\xc0\xe7\xfb\nr\x0c\x08\xcf\xc4\xe2\x85\x06\x10\xc0\xa5\xb6\xcf\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.samsung.android.app.notes
b'\n\x1acom.google.android.youtube\x12\x00\x18\x00 \x01(\x000\x008\x9d\xc0\xd5\x82\xa6/@\xc0\xab\xdf\xd5\x05H\x00P\x00Z\x0c\x08\xf4\x89\xf5\x86\x06\x10\xb8\xa2\x92\xd4\x02b\x0c\x08\x80\xe9\x9a\x86\x06\x10\x80\x96\xbe\xcf\x03b\x0c\x08\x80\xf5\xd5\x86\x06\x10\xc0\xaf\xde\x86\x02j\x0c\x08\xb5\xc2\xa6\x86\x06\x10\xc0\xfc\x82\xaa\x02j\x0c\x08\xb5\xc2\xa6\x86\x06\x10\xc0\xfc\x82\xaa\x02j\x0c\x08\xf5\x89\xf5\x86\x06\x10\xc0\xde\x9c\xf8\x02j\x0c\x08\xf5\x89\xf5\x86\x06\x10\xc0\xde\x9c\xf8\x02j\x0c\x08\xf5\x89\xf5\x86\x06\x10\xc0\xde\x9c\xf8\x02r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xaa\xf3\xcf\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.google.android.youtube
b'\n#com.sec.android.app.popupcalculator\x12\x00\x18\x00 \x01(\x000\x008\xf4\xdc\xf5\xf4\xa7/@\xc8\xc3\xd7\xbc\x04H\x00P\x00Z\x0c\x08\xfb\x8a\x94\x87\x06\x10\xf0\xa9\xf4\xc3\x02b\x0b\x08\xea\xb7\xa1\x85\x06\x10\xc0\xda\xdb$j\x0c\x08\x90\xd1\xaf\x84\x06\x10\x80\x89\x95\xef\x02j\x0c\x08\xfc\x8a\x94\x87\x06\x10\x80\xda\xd6\xfd\x01r\x0c\x08\xcf\xc4\xe2\x85\x06\x10\x80\xf2\xc3\xd7\x01z\x0b\x08\xcb\xc4\xe2\x85\x06\x10\xc8\x92\xfby',com.sec.android.app.popupcalculator
